행정구역,2011년_계_총인구수,2011년_계_연령구간인구수,2012년_계_총인구수,2012년_계_연령구간인구수,2013년_계_총인구수,2013년_계_연령구간인구수,2014년_계_총인구수,2014년_계_연령구간인구수,2015년_계_총인구수,2015년_계_연령구간인구수,2016년_계_총인구수,2016년_계_연령구간인구수,2017년_계_총인구수,2017년_계_연령구간인구수,2018년_계_총인구수,2018년_계_연령구간인구수,2019년_계_총인구수,2019년_계_연령구간인구수,2020년_계_총인구수,2020년_계_연령구간인구수
서울특별시,10249679,1044750,10195318,1105583,10143645,1161708,10103233,1216529,10022181,1262436,9930616,1295899,9857426,1359901,9765623,1410297,9729107,1478664,9699232,1544944
서울특별시 종로구,168382,22800,165207,23730,160070,23853,156993,24376,154986,24752,152737,24950,154770,26030,153065,26572,151290,27318,149952,28193
서울특별시 중구,133193,17928,133360,18690,130465,19152,128065,19740,125733,20081,125249,20388,125709,21148,125725,21750,126171,22974,125800,23937
서울특별시 용산구,246501,31623,243232,32786,239740,33775,235951,34571,233342,35352,230241,35547,229161,36488,228999,37212,228670,38346,229786,39524
서울특별시 성동구,300711,32659,299604,34056,299337,35296,296086,36564,297003,38025,299259,39140,304808,41152,308221,42629,300889,43796,295591,45199
서울특별시 광진구,371936,33418,371313,35539,368927,37413,363354,38808,360369,40205,357215,41292,357703,43790,355559,45432,351350,47681,348064,49793
서울특별시 동대문구,365486,44229,363258,46625,364273,48911,363687,50756,360153,52331,355069,53301,350647,55547,348052,56991,346194,59170,344416,61215
서울특별시 중랑구,423706,43676,419295,46402,416798,48937,418836,51919,413909,54021,411005,55842,408226,59189,403209,61748,397015,65065,395997,68547
서울특별시 성북구,485171,55083,481857,58000,476589,60353,466706,61929,459275,63132,450355,63878,444055,66121,435868,67646,442650,70699,439719,73202
서울특별시 강북구,345054,43453,343157,46147,338707,48465,335025,50755,330873,52503,327195,53964,324479,56437,319164,58103,313954,60474,309996,62839
서울특별시 도봉구,365573,39781,362270,42230,358582,44434,353709,46438,351242,48553,348220,50466,344166,53445,339413,55926,333362,58664,327248,61340
서울특별시 노원구,603930,58584,597189,61150,590479,63731,582552,66411,574583,68843,567581,70819,554403,74178,543752,77032,532905,80854,525486,84541
서울특별시 은평구,493634,56485,501480,60649,503660,64188,498644,66864,497920,69610,491476,71304,486794,74400,483197,77263,480032,80567,481546,84172
서울특별시 서대문구,314852,39740,315113,41756,314110,43529,310376,44982,312141,46417,314194,47303,312800,48898,310313,50045,309397,51645,313212,53416
서울특별시 마포구,389493,42396,384644,44027,381856,45508,385439,47096,387643,48348,379892,48060,374915,49356,375077,50544,374035,52104,373508,53709
서울특별시 양천구,500210,41004,495911,43392,492528,45896,486221,48068,484532,50282,477739,51957,471154,55136,464185,57941,458165,61147,456240,64673
서울특별시 강서구,569072,52152,567431,55641,569070,59330,585160,64117,589074,67792,595485,70889,601691,75845,596949,79445,591796,83839,583544,87790
서울특별시 구로구,427468,41450,427520,44579,424964,47367,425831,50615,422092,53146,417551,55159,410742,58213,404497,61105,406664,64932,405579,68289
서울특별시 금천구,243438,24761,243288,26476,241020,27948,238463,29243,236284,30745,235386,31976,235154,33842,233917,35354,232810,37196,232157,38821
서울특별시 영등포구,397443,43215,391408,45417,386471,47258,382352,49184,378504,50839,370613,51186,368550,53299,367778,54906,367678,56957,375630,59764
서울특별시 동작구,401408,44132,405491,47007,410815,49863,407470,52147,400641,53425,400997,55052,396217,57071,396203,59265,395963,61994,393554,64407
서울특별시 관악구,526397,52725,523029,56238,518028,59333,513186,62251,509663,64677,506851,66659,503297,69729,501957,71888,500094,74787,498574,77734
서울특별시 서초구,433564,38933,435044,41649,441763,44554,449678,47346,446764,49171,447192,50906,441102,53119,433951,54663,430826,57036,426009,59394
서울특별시 강남구,565710,47041,564197,50206,563599,53300,578114,57291,576495,60191,567115,61822,556164,64946,542364,66957,545169,70896,539235,73803
서울특별시 송파구,682209,55316,673115,58341,668415,61592,664738,64891,660302,68147,657831,70918,664496,76442,666635,81211,675961,87182,670331,91967
서울특별시 강동구,495138,42166,487905,44850,483379,47722,476597,50167,458658,51848,444168,53121,436223,56080,427573,58669,436067,63341,458058,68675
부산광역시,3550963,418043,3538484,442199,3527635,467416,3519401,492116,3513777,514630,3498529,536064,3470653,565527,3441453,589961,3413841,620123,3399749,649546
부산광역시 중구,48686,8213,48148,8570,47345,8850,46737,9154,45816,9470,45208,9700,44218,10082,42795,10380,41910,10744,41593,11179
부산광역시 서구,123718,20280,120828,21178,118783,21941,118115,22902,115963,23517,112973,23906,110039,24462,110534,25205,108229,26069,107689,27015
부산광역시 동구,100420,17316,98529,17991,96011,18734,94565,19493,92069,19945,89826,20334,88868,21076,86912,21407,88165,22257,89410,23199
부산광역시 영도구,143205,22577,139765,23663,135816,24625,132102,25637,129385,26419,126362,27192,123521,28293,120109,29072,116711,30116,114252,31195
부산광역시 부산진구,395044,49078,392731,51572,389765,54218,387378,56777,381572,58579,376526,60541,371703,62942,362357,64599,357880,67133,357558,69955
부산광역시 동래구,283742,31448,278767,33132,276689,35153,275971,37045,272837,38437,272745,40349,270727,42697,266515,44255,271247,46863,271980,49430
부산광역시 남구,295121,36216,291175,38346,291770,40543,286989,42392,283101,44110,278779,45778,273854,47964,279917,50151,274480,51717,269251,53443
부산광역시 북구,307988,28464,312937,30373,309719,32212,306974,34057,310484,36451,310202,38522,302924,41000,296952,43125,291132,45908,286327,48536
부산광역시 해운대구,425618,43898,428188,46662,425536,49353,423531,51970,422818,54547,419853,56854,412039,59949,409347,62825,406102,66218,402749,69432
부산광역시 사하구,355443,35634,352726,37748,349110,40007,343371,42209,337781,44389,334603,46778,333301,50261,327791,52805,321004,55964,314728,58838
부산광역시 금정구,254720,30643,255692,32560,253526,34397,249856,36090,246026,37649,244624,39482,244469,42011,242956,44382,239062,46642,234135,48378
부산광역시 강서구,64733,9149,65806,9550,69873,9947,79619,10593,94608,11429,108909,12348,117382,13205,122957,14090,129566,15183,135330,16256
부산광역시 연제구,213326,24878,211536,26353,209290,27994,208012,29397,210718,31042,207268,31832,206742,33600,207840,35526,209395,37891,210362,39974
부산광역시 수영구,176691,23269,176666,24892,175098,26394,178480,28266,179795,29695,179324,30831,179996,32621,176246,33784,176148,35661,177266,37211
부산광역시 사상구,254413,23085,250424,24495,246797,26174,242953,27712,237711,29182,232800,30561,229219,32715,223361,34306,218094,36409,214345,38389
부산광역시 기장군,108095,13895,114566,15114,132507,16874,144748,18422,153093,19769,158527,21056,161651,22649,164864,24049,164716,25348,172774,27116
대구광역시,2507271,260038,2505644,274152,2501588,289246,2493264,303537,2487829,316122,2484557,328901,2475231,347459,2461769,362934,2438031,379277,2426849,396395
대구광역시 중구,76600,12842,75439,13371,76246,14053,78812,14745,80928,15200,79712,15343,78986,15531,79401,15566,77421,15597,77030,15835
대구광역시 동구,341206,43363,342092,45927,343802,48748,347975,51318,349728,53511,351352,55767,349379,58893,351291,61656,345469,64014,343233,66845
대구광역시 서구,222619,26117,220211,27670,215399,29148,210770,30708,206028,31863,199507,33038,191992,34758,184372,35821,175277,36752,171947,38279
대구광역시 남구,169095,24664,168715,25878,166062,27208,163492,28433,160852,29326,156433,29974,152845,31132,150501,32158,148113,32987,146864,34014
대구광역시 북구,449775,40393,448485,42526,444359,44732,444375,47172,443119,49129,440383,51156,441375,54257,439489,56894,437710,60120,440500,63116
대구광역시 수성구,461083,46261,459779,48595,461004,50962,456505,52823,451786,54596,447011,56431,439211,58905,432759,61089,428614,63474,425949,66043
대구광역시 달서구,606542,48206,606557,51152,610358,54500,606433,57576,602641,60271,591891,62977,578068,67033,573413,70983,568887,75775,562972,79742
대구광역시 달성군,180351,18192,184366,19033,184358,19895,184902,20762,192747,22226,218268,24215,243375,26950,250543,28767,256540,30558,258354,32521
인천광역시 ,2801274,250528,2843981,267059,2879782,282471,2902608,297951,2925815,312905,2943069,324255,2948542,345024,2954642,362675,2957026,384548,2942553,405556
인천광역시 중구,93581,11558,98648,12766,107774,13993,111929,14878,114493,15410,115249,15737,117999,16643,122499,17482,135135,19076,139299,20236
인천광역시 동구,78692,10772,76720,11250,75093,11666,73978,12108,72571,12465,71014,12639,69487,13168,66233,13254,64427,13751,62957,14278
인천광역시 미추홀구,417996,45947,414500,48523,411330,50852,408305,53231,404893,55214,417103,57437,419267,60758,416542,62833,408862,65642,403500,68388
인천광역시 연수구,287903,20535,292589,21640,300305,22994,310703,24357,319052,25593,328627,26893,335142,28922,346359,31227,366550,34346,380980,37220
인천광역시 남동구,495469,39565,503597,42370,507021,44892,514656,47905,531395,51768,530982,53961,536578,58429,537161,62248,532704,66423,527515,70425
인천광역시 부평구,560936,48651,559047,51401,556985,53902,556992,56601,555844,59354,549716,60940,539941,63959,524640,66424,511577,69549,497902,72533
인천광역시 계양구,344299,23334,342202,24684,343806,26219,339538,27490,334332,28611,330284,29762,323784,31729,312680,33119,303471,35043,297540,37286
인천광역시 서구,436134,29798,469887,33059,490035,35832,498686,38343,504606,40711,510733,42719,516017,46129,538596,49975,544556,53691,543365,57135
인천광역시 강화군,66779,16579,66752,17363,66735,18002,67118,18736,67667,19308,68010,19600,68754,20451,68896,21148,69178,21902,69070,22637
인천광역시 옹진군,19485,3789,20039,4003,20698,4119,20703,4302,20962,4471,21351,4567,21573,4836,21036,4965,20566,5125,20425,5418
광주광역시,1463464,136411,1469216,144732,1472910,151874,1475884,159822,1472199,166389,1469214,172572,1463770,180862,1459336,187186,1456468,195479,1453952,203539
광주광역시 동구,106495,16887,105580,17758,103016,18297,100786,18919,98784,19340,95791,19413,95448,20047,94475,20337,98585,21138,100993,21890
광주광역시 서구,317936,27681,316545,29295,315276,30799,310317,32286,305028,33555,309579,35214,306957,36991,304172,38468,300975,40246,298030,42009
광주광역시 남구,219041,25056,218313,26553,216254,27780,219815,29591,221318,30921,219729,32184,218454,33727,216369,34677,218060,36162,215266,37379
광주광역시 북구,444483,41287,443677,44097,445489,46660,447685,49182,446316,51519,441066,53694,438780,56532,439773,58793,433533,61446,432525,64158
광주광역시 광산구,375509,25500,385101,27029,392875,28338,397281,29844,400753,31054,403049,32067,404131,33565,404547,34911,405315,36487,407138,38103
대전광역시,1515603,135740,1524583,142979,1532811,150651,1531809,158329,1518775,165528,1514370,171568,1502227,180667,1489936,188530,1474870,198691,1469099,208290
대전광역시 동구,251285,29516,251945,31018,250653,32348,245493,33663,239579,35002,234959,35763,230516,37240,229071,38664,226771,40621,223368,42054
대전광역시 중구,265502,31126,264125,32682,264913,34483,261165,36214,256186,37485,252490,38468,248933,40354,244421,41625,240473,43648,237425,45351
대전광역시 서구,499124,38222,496513,40172,498917,42495,496132,44745,490859,46988,491011,49080,487448,51821,484663,54225,481222,57201,480780,60342
대전광역시 유성구,294353,18694,306312,19901,313968,21120,327461,22618,335312,24154,343222,25474,348428,27420,349790,29219,349373,31182,352604,33154
대전광역시 대덕구,205339,18182,205688,19206,204360,20205,201558,21089,196839,21899,192688,22783,186902,23832,181991,24797,177031,26039,174922,27389
울산광역시,1135494,80465,1147256,85736,1156480,91521,1166377,97250,1173534,103205,1172304,108768,1165132,116633,1155623,123919,1148019,132565,1139368,140963
울산광역시 중구,232634,18844,233013,20138,234607,21530,238825,23136,244481,24621,242536,26082,238652,27853,231973,29405,223581,31023,218862,32724
울산광역시 남구,343504,21289,346836,22962,349064,24848,347759,26415,343598,27956,340714,29400,335439,31629,330732,33804,323819,36318,321494,38596
울산광역시 동구,172172,9922,175479,10786,178468,11719,176668,12496,174963,13382,174514,14370,169605,15672,164642,16783,159656,18189,157396,19545
울산광역시 북구,182504,9801,184088,10318,185695,10879,188733,11517,191063,12218,195285,12985,200718,14053,206434,14984,217796,16449,218903,17645
울산광역시 울주군,204680,20609,207840,21532,208646,22545,214392,23686,219429,25028,219255,25931,220718,27426,221842,28943,223167,30586,222713,32453
세종특별자치시,,,113117,17214,122153,17958,156125,19777,210884,22399,243048,24197,280100,26851,314126,29178,340575,31949,348014,33955
세종특별자치시,,,113117,17214,122153,17958,156125,19777,210884,22399,243048,24197,280100,26851,314126,29178,340575,31949,348014,33955
경기도,11937415,1072462,12093299,1135242,12234630,1195523,12357830,1254445,12522606,1318882,12716780,1374475,12873895,1467835,13077153,1551801,13239666,1651341,13388485,1748200
경기도 수원시,1088489,78587,1120258,84211,1148157,89227,1174228,94472,1184624,99750,1194041,103992,1202628,111667,1201166,117256,1194465,123647,1188926,130230
경기도 수원시 장안구,290999,23992,291757,25262,300908,26769,301196,27827,299016,29116,296479,30116,293828,32021,286433,33177,278377,34579,274911,36191
경기도 수원시 권선구,321176,22654,332633,24469,331773,25684,339835,27192,351053,29296,358393,30924,365653,33705,377647,36570,371754,38769,369755,40832
경기도 수원시 팔달구,209772,19514,206794,20557,204805,21426,203479,22519,199180,23215,198515,23810,193311,24920,180974,24591,175866,25354,174879,26572
경기도 수원시 영통구,266542,12427,289074,13923,310671,15348,329718,16934,335375,18123,340654,19142,349836,21021,356112,22918,368468,24945,369381,26635
경기도 성남시,979323,87528,978615,92664,979534,97608,974608,101943,971424,106386,974580,109744,967510,115526,954347,120100,942724,125807,941783,131768
경기도 성남시 수정구,236123,23148,233997,24668,228167,25991,223539,27062,219531,28154,232841,30078,236932,32125,234133,33491,234678,35669,241803,38047
경기도 성남시 중원구,254872,23233,253883,24689,256349,26249,251982,27512,250004,28797,237909,28803,230366,29970,224885,31039,220041,32521,216379,33910
경기도 성남시 분당구,488328,41147,490735,43307,495018,45368,499087,47369,501889,49435,503830,50863,500212,53431,495329,55570,488005,57617,483601,59811
경기도 의정부시,430400,43889,429147,46222,430976,48701,431112,50891,433937,53282,438457,55396,441584,58509,447026,61413,451868,65272,458273,69088
경기도 안양시,615642,50490,611412,52773,607877,55180,600809,57295,597789,59809,597414,61675,587764,64655,576831,67680,567044,71643,553286,74722
경기도 안양시 만안구,263077,24845,253492,25452,250246,26564,247315,27645,247270,28913,252353,30304,254977,32509,251512,34215,244235,36017,240604,37755
경기도 안양시 동안구,352565,25645,357920,27321,357631,28616,353494,29650,350519,30896,345061,31371,332787,32146,325319,33465,322809,35626,312682,36967
경기도 부천시,872452,66649,869944,70920,863720,74733,855586,78455,848987,82410,851380,86218,850329,92537,843768,97670,829996,104089,822000,110347
경기도 광명시,355226,29624,355560,31301,353100,32599,348560,33980,344978,35511,339484,36549,332790,38321,326841,39869,316552,41397,305836,42228
경기도 평택시,426886,43897,434305,45938,442034,47683,449555,49568,460532,51536,470832,53090,481530,55926,495642,58483,513027,61910,529140,65327
경기도 동두천시,96253,12996,97175,13791,97557,14477,97595,14989,97974,15626,98277,16172,97071,16961,96226,17695,94768,18344,93901,19100
경기도 안산시,715586,47327,715108,49523,713666,51663,707876,53780,697885,55613,689859,57150,677710,60087,660343,62654,650918,66438,653505,70468
경기도 안산시 상록구,380880,26393,381556,27712,382571,29104,381508,30365,379517,31620,375857,32620,370744,34339,356311,35379,344613,37004,348635,39187
경기도 안산시 단원구,334706,20934,333552,21811,331095,22559,326368,23415,318368,23993,314002,24530,306966,25748,304032,27275,306305,29434,304870,31281
경기도 고양시,961239,89179,969916,93853,990571,99028,1006154,104096,1027546,110050,1039684,114092,1041983,120333,1044189,126572,1066351,135272,1075841,143226
경기도 고양시 덕양구,391832,40126,396559,42286,410491,45394,424423,48515,441988,52263,446233,54412,448684,57446,450449,60270,466157,64799,473594,68661
경기도 고양시 일산동구,278095,23642,281949,24959,283976,25889,284207,26887,285658,28046,292612,29216,293673,30956,296223,32983,297671,35110,298901,37051
경기도 고양시 일산서구,291312,25411,291408,26608,296104,27745,297524,28694,299900,29741,300839,30464,299626,31931,297517,33319,302523,35363,303346,37514
경기도 과천시,71955,6968,71068,7258,70578,7508,70156,7727,68946,7929,63778,7735,57527,7474,58142,7762,58289,8084,61982,8756
경기도 구리시,194881,16375,192341,17158,189680,17915,186820,18528,186721,19368,193763,20623,200042,22362,203553,23800,199265,25159,197974,26567
경기도 남양주시,578485,55209,599539,59429,618305,63530,636256,67875,653454,72414,662154,75986,665321,81688,681828,86681,701830,93007,710433,98730
경기도 오산시,193892,12348,200291,13189,205460,14003,208565,14714,206828,15364,208656,16015,213437,17373,220070,18589,226379,20257,229249,21643
경기도 시흥시,401149,25647,399485,26709,396765,27839,394639,28835,398256,30190,402888,31650,419664,34511,448687,37552,473682,41403,493005,45275
경기도 군포시,287294,22966,286841,24089,286344,25080,288408,26326,287519,27501,284890,28530,281205,30278,276916,31712,275852,33726,274985,35802
경기도 의왕시,149607,12804,154757,13657,159772,14793,158482,15556,157740,16338,156763,16912,155767,18198,153932,19146,161153,20823,163720,21961
경기도 하남시,148397,14628,146269,15315,145096,16191,148896,17346,166713,19325,211101,23306,232487,26820,254415,30309,272455,33597,287452,36547
경기도 용인시,896044,81132,915959,87192,941477,93099,961026,98344,975746,104118,991126,108968,1004081,116882,1035126,125066,1059609,133817,1075697,141417
경기도 용인시 처인구,209200,21903,210524,23035,212904,24069,218400,25403,221347,26573,226130,27748,231553,29986,249118,33028,253896,35172,258455,37022
경기도 용인시 기흥구,368722,30478,375875,32930,393172,35703,402206,37897,409162,40617,417163,42832,419429,45836,427719,48858,436679,52782,440923,56057
경기도 용인시 수지구,318122,28751,329560,31227,335401,33327,340420,35044,345237,36928,347833,38388,353099,41060,358289,43180,369034,45863,376319,48338
경기도 파주시,378790,41080,394201,43695,401718,45783,411348,48009,423321,50440,430781,51980,437848,54881,451848,57889,454040,60663,461314,63896
경기도 이천시,204566,21434,204917,22216,205479,23022,205014,23870,204935,24629,210359,25380,213142,26935,214206,27988,215834,29245,219531,30749
경기도 안성시,180743,22748,181608,23692,182173,24354,181896,24990,180199,25846,182896,26606,182786,28134,183579,29319,183405,30729,186460,32342
경기도 김포시,256994,26426,287432,29408,312305,32542,340310,35706,349990,38039,363443,40505,392092,44611,423170,48532,437221,52278,463735,56875
경기도 화성시,516765,40139,525490,41897,530251,43822,540862,45860,596525,49417,640890,52875,691086,58053,758722,63520,815396,69434,846850,74514
경기도 광주시,265222,24126,275656,26215,286699,28200,298858,30441,312579,32816,327723,35203,345947,39203,363782,42843,372654,46344,380291,50067
경기도 양주시,200360,21172,200310,22338,199143,23439,202072,24607,205184,25998,205513,26708,212146,29098,216951,31121,222314,33412,229427,35696
경기도 포천시,157967,20891,157559,21753,156603,22541,155798,23279,155192,23892,154763,24292,152925,25451,150676,26306,148379,27615,147803,29015
경기도 여주시,109120,16873,109550,17619,109343,18227,110386,18674,111033,19233,111563,19778,111984,21083,111525,21959,111083,23068,111512,24157
경기도 연천군,44900,9087,45599,9347,45610,9594,45363,9887,45725,10030,45907,10162,45431,10423,44633,10611,43824,10990,43590,11408
경기도 가평군,59358,11531,60794,12076,61017,12518,61213,12874,62008,13350,62448,13569,62973,14271,62918,14802,62415,15423,62551,16159
경기도 양평군,99430,18712,102193,19794,103620,20624,105379,21528,108316,22672,111367,23614,115105,25584,116095,26902,116874,28448,118433,30120
강원도,1536448,233219,1538630,241694,1542263,249539,1544442,255930,1549507,261671,1550806,266152,1550142,279976,1543052,289386,1541502,302886,1541104,316206
강원도 춘천시,272805,36774,273364,38278,274455,39467,275791,40376,277997,41092,280707,41699,280514,43914,280640,45532,281291,47645,282012,49796
