행정구역,2011년_계_총인구수,2011년_계_연령구간인구수,2012년_계_총인구수,2012년_계_연령구간인구수,2013년_계_총인구수,2013년_계_연령구간인구수,2014년_계_총인구수,2014년_계_연령구간인구수,2015년_계_총인구수,2015년_계_연령구간인구수,2016년_계_총인구수,2016년_계_연령구간인구수,2017년_계_총인구수,2017년_계_연령구간인구수,2018년_계_총인구수,2018년_계_연령구간인구수,2019년_계_총인구수,2019년_계_연령구간인구수,2020년_계_총인구수,2020년_계_연령구간인구수
강원도 원주시,320536,36202,323885,37620,324837,38812,327292,39862,332995,41104,337979,42246,341337,45246,344070,47200,349215,49983,353189,52662
강원도 강릉시,217571,32235,217741,33639,216806,34855,215807,36009,214560,36924,213846,37679,213952,39784,212957,41214,213442,43113,213055,45014
강원도 동해시,95804,12985,93897,13379,95143,14006,94562,14456,93895,14891,93297,15124,92851,15881,91272,16526,90522,17338,90575,18105
강원도 태백시,50176,7708,49493,8014,48794,8379,48258,8716,47501,9010,47070,9266,45888,9626,44858,9940,43866,10324,42937,10700
강원도 속초시,83745,11036,83579,11532,83109,11894,82432,12261,81992,12487,81793,12752,82273,13464,81682,13952,81786,14816,82457,15676
강원도 삼척시,72312,13085,72463,13454,73023,13916,72314,14245,70839,14527,69599,14610,68514,15093,68326,15481,67228,16004,65639,16484
강원도 홍천군,69899,13524,69727,13852,70638,14159,70451,14400,70336,14739,70076,14933,70340,15899,69949,16406,69150,17173,69164,17939
강원도 횡성군,44360,9860,44615,10277,44937,10631,45373,10834,45777,11095,45991,11323,46281,12025,46726,12445,46575,12989,46482,13520
강원도 영월군,40199,8890,40155,9120,40150,9391,40191,9602,40216,9782,40073,9915,40067,10374,39730,10669,39127,11024,38698,11379
강원도 평창군,43577,8685,43627,8992,43666,9318,43660,9530,43500,9694,43318,9837,43092,10399,42610,10675,42106,11200,41706,11724
강원도 정선군,40181,7978,39915,8185,39985,8503,39425,8709,39197,8872,38718,9008,38173,9329,37700,9508,37271,9837,36956,10248
강원도 철원군,48084,8143,47968,8479,47473,8713,47590,8899,48799,9060,48013,9112,47185,9264,46413,9464,45584,9830,44799,10117
강원도 화천군,24945,4510,25020,4603,25079,4668,27143,4791,27020,4821,26264,4806,26022,4946,25084,5064,24917,5319,24855,5555
강원도 양구군,22285,3802,22799,3887,23594,4009,23888,4051,24089,4082,24010,4108,23835,4259,23408,4324,22764,4493,22315,4651
강원도 인제군,31970,5212,32456,5396,32517,5472,32475,5537,33255,5573,32720,5602,32582,5859,32136,6014,31672,6194,31538,6478
강원도 고성군,30057,6446,30124,6600,30398,6761,30269,6888,30060,6996,30114,7151,30029,7300,28144,7416,27260,7659,26787,7898
강원도 양양군,27942,6144,27802,6387,27659,6585,27521,6764,27479,6922,27218,6981,27207,7314,27347,7556,27726,7945,27940,8260
충청북도,1562903,209473,1565628,215245,1572732,222188,1578933,228900,1583952,234813,1591625,240690,1594432,252434,1599252,261763,1600007,273425,1598536,284676
충청북도 청주시,661946,54728,666852,57500,672904,60509,831521,86048,831912,88656,835197,91553,835590,96483,837749,100841,839566,106373,844110,111730
충청북도 청주시 상당구,241621,23382,240433,24415,246128,25758,179792,22544,176424,22996,173701,23576,171129,24560,176818,25878,178352,27300,187003,28840
충청북도 청주시 서원구,,,,,,,224727,22880,220045,23602,217120,24187,216782,25658,209404,26615,203209,27930,197483,29248
충청북도 청주시 흥덕구,420325,31346,426419,33085,426776,34751,252027,21790,253426,22542,253563,23459,253912,24786,254302,25874,262137,27694,265838,29144
충청북도 청주시 청원구,158369,22688,154780,22037,155002,22528,174975,18834,182017,19516,190813,20331,193767,21479,197225,22474,195868,23449,193786,24498
충청북도 충주시,208433,30664,208447,31704,208115,32525,208527,33312,207913,33948,208350,34790,208316,36703,210504,38138,210737,39811,210299,41388
충청북도 제천시,137689,20851,137521,21701,137204,22407,136805,23048,136138,23594,136517,24131,136432,25691,135386,26619,134617,27790,133246,28887
충청북도 보은군,34717,9625,34438,9766,34318,9853,34240,10020,34296,10124,34221,10187,34053,10461,33680,10648,32949,10909,32522,11176
충청북도 옥천군,53496,11718,53244,11950,52763,12232,52469,12550,52404,12932,52267,13255,51766,13720,51465,14123,51023,14557,50745,15006
충청북도 영동군,50621,12603,50663,12805,50539,13054,50803,13360,50693,13621,50552,13750,50240,14111,49715,14373,48738,14601,47679,14979
충청북도 증평군,34009,4523,34279,4665,34546,4830,34771,4952,36671,5150,37308,5323,37783,5626,37317,5846,37392,6143,37122,6370
충청북도 진천군,63051,9771,63458,9980,64606,10296,65174,10648,67981,10988,69950,11306,73677,11889,78218,12395,81084,13002,82362,13563
충청북도 괴산군,37333,10421,37713,10621,38059,10841,38351,11171,38787,11454,38973,11592,39054,11898,39133,12103,39163,12527,37368,12826
충청북도 음성군,91644,14765,92980,15243,93505,15618,95324,16083,96396,16517,97787,16906,97306,17685,95830,18303,94982,19067,93813,19794
충청북도 단양군,31595,7116,31253,7273,31171,7495,30948,7708,30761,7829,30503,7897,30215,8167,30255,8374,29756,8645,29270,8957
충청남도,2101284,315079,2028777,309840,2047631,320195,2062273,330807,2077649,341214,2096727,350108,2116770,362946,2126282,372515,2123709,386674,2120559,401478
충청남도 천안시,571377,46056,581988,48155,591089,50474,598346,52610,605776,54835,617955,57001,631531,60562,646075,63526,652258,67177,658670,71067
충청남도 천안시 동남구,252942,24717,257908,25899,260575,27149,261768,28276,261474,29379,258919,30187,255878,31750,257978,33147,259411,34905,258685,36779
충청남도 천안시 서북구,318435,21339,324080,22256,330514,23325,336578,24334,344302,25456,359036,26814,375653,28812,388097,30379,392847,32272,399985,34288
충청남도 공주시,124748,22774,117298,21894,116369,22474,113621,23092,111261,23779,109931,24213,108432,25008,107581,25546,106474,26448,105192,27505
충청남도 보령시,106421,19756,105559,20453,104938,21139,104321,21817,104754,22460,103873,22968,103198,23622,101990,24116,101114,24988,100415,25976
충청남도 아산시,274523,28890,280490,30079,287073,31374,293954,32581,297737,33862,302929,35067,311453,36969,312822,38206,314395,40045,314282,41759
충청남도 서산시,161489,23413,163315,24195,165837,25115,167611,26187,170099,27148,170788,28030,171678,29012,174162,29878,174690,31101,175330,32187
충청남도 논산시,127533,25060,126653,25728,125844,26363,124784,26997,124232,27608,123213,28057,122240,28630,120230,29161,118842,30106,117226,30962
충청남도 계룡시,42942,3151,41550,3203,40957,3292,40552,3446,41730,3595,42634,3847,43967,4175,43731,4446,42971,4764,42811,5016
충청남도 당진시,150219,23333,155104,24328,159615,25140,162844,25975,165122,26853,166630,27445,167439,28386,167770,28986,167042,29933,165991,31046
충청남도 금산군,56030,13039,55715,13357,55441,13670,55166,14019,54879,14327,54612,14606,53894,14982,53222,15181,52257,15613,51563,16002
충청남도 부여군,74004,18938,73259,19214,72547,19532,71754,20078,71143,20530,70187,20772,69086,21209,68078,21508,66740,22051,65613,22586
충청남도 서천군,59541,16008,58920,16491,58441,16911,57713,17192,56910,17453,56012,17584,55175,17931,53922,18048,52805,18417,52026,18897
충청남도 청양군,32291,9354,32087,9481,32155,9704,32248,9976,32485,10179,32753,10329,32837,10458,32296,10516,31717,10762,30797,11017
충청남도 홍성군,88108,18315,88415,18735,89704,19306,91866,20006,94553,20625,99971,21315,101570,21895,101082,22363,100423,22991,99909,23746
충청남도 예산군,86421,19376,85876,19970,85205,20480,84919,21036,83484,21607,81339,22006,80338,22601,80083,23067,79238,23711,78370,24464
충청남도 태안군,62747,13996,62548,14557,62416,15221,62574,15795,63484,16353,63900,16868,63932,17506,63238,17967,62743,18567,62364,19248
전라북도,1874031,291919,1873341,303586,1872965,312764,1871560,322626,1869711,333524,1864791,341203,1854607,351282,1836832,358410,1818917,370676,1806441,382852
전라북도 전주시,645894,64549,648863,68434,650082,71736,652877,75226,652282,78948,651744,81555,648964,85157,651091,88563,654394,93161,656688,97328
전라북도 전주시 완산구,362636,35946,363986,38100,363694,39875,364872,41803,365605,43957,361845,45324,359012,47420,345065,48608,338839,50917,339975,53242
전라북도 전주시 덕진구,283258,28603,284877,30334,286388,31861,288005,33423,286677,34991,289899,36231,289952,37737,306026,39955,315555,42244,316713,44086
전라북도 군산시,275659,34921,278341,36763,278319,38073,278098,39555,278398,41317,277551,42810,274997,44580,272645,45913,270131,48059,268025,50123
전라북도 익산시,309804,40520,306469,42234,306539,43731,304117,45251,302061,47026,300479,48531,300187,50357,294062,51541,287771,53525,283064,55567
전라북도 정읍시,120466,25448,119392,26141,118328,26685,117183,27327,115977,27944,115173,28228,113776,28587,112169,28804,110541,29490,108963,30100
전라북도 남원시,87455,18451,87000,19121,86460,19611,85643,20003,84856,20468,84188,20711,83281,21167,82554,21444,81441,22050,80905,22575
전라북도 김제시,93111,22607,92317,23295,91218,23593,90108,24040,88721,24524,87782,24850,86926,25155,85331,25257,83895,25650,82914,26224
전라북도 완주군,84660,15715,86164,16294,86978,16788,90377,17430,95303,18326,95480,18813,95975,19377,94444,19780,92220,20438,91806,21212
전라북도 진안군,28473,7643,26963,7736,26703,7872,26474,7996,26203,8110,26069,8133,26271,8309,25963,8435,25697,8613,25444,8830
전라북도 무주군,25863,6953,25321,7049,25398,7177,25390,7245,25220,7441,24949,7527,24809,7701,24589,7715,24303,7891,24032,8022
전라북도 장수군,23215,6360,23191,6493,23243,6641,23335,6700,23277,6832,23628,6974,23003,7111,23221,7198,22441,7304,22149,7504
전라북도 임실군,30789,8941,29956,9104,29739,9219,29966,9353,30271,9529,30197,9552,30162,9669,30072,9770,28902,9830,27566,9941
전라북도 순창군,29497,8590,30055,8832,30272,9024,30368,9160,30248,9184,29949,9193,29698,9286,29209,9279,28382,9312,27871,9431
전라북도 고창군,60065,16248,60440,16659,60522,16939,60090,17381,60046,17656,60597,17857,60472,18147,57041,18076,55504,18370,54656,18691
전라북도 부안군,59080,14973,58869,15431,59164,15675,57534,15959,56848,16219,57005,16469,56086,16679,54441,16635,53295,16983,52358,17304
전라남도 ,1914339,356349,1909618,366524,1907172,374565,1905780,383808,1908996,391837,1903914,398916,1896424,408451,1882970,413132,1868745,422548,1851124,432929
전라남도 목포시,244871,26270,245073,27753,240936,28908,239109,30179,238382,31203,237739,32445,234379,33834,232327,34821,229861,36087,225684,37461
전라남도 여수시,292750,37830,292217,39671,291366,41369,290900,43225,290168,44997,288988,46632,286382,48569,283300,49609,282786,51995,280545,54007
전라남도 순천시,272201,31827,273798,33101,275668,34242,277188,35594,278765,36795,278548,37961,279331,39498,279389,40542,279598,42273,282200,43930
전라남도 나주시,88243,21288,88067,21535,87754,21792,90669,22355,98182,22957,104376,23489,110110,24178,113839,24658,114664,25257,114522,25842
전라남도 광양시,150725,14014,150837,14549,151621,15074,152097,15657,153587,16369,155580,17026,155857,17712,156564,18319,156750,19300,150848,19844
전라남도 담양군,47819,12052,47612,12402,47365,12670,47177,12946,47009,13208,47229,13329,47285,13623,46917,13816,46535,13960,45938,14309
전라남도 곡성군,31332,9371,30878,9562,31009,9634,30732,9782,30672,9862,30400,9912,30131,10035,29624,10028,28887,10084,28173,10169
전라남도 구례군,27422,7611,27077,7784,27115,7919,27170,7997,27308,8119,27412,8250,27525,8447,27117,8510,26563,8676,25650,8828
전라남도 고흥군,72607,23703,71560,24183,70631,24455,69641,24848,68601,25102,67656,25364,66736,25496,65777,25568,64913,25806,64085,26212
전라남도 보성군,47894,14439,47050,14675,46385,14818,45882,15084,45349,15182,44469,15269,43755,15441,42803,15376,41420,15429,40689,15626
전라남도 화순군,68985,14343,68378,14662,67829,14950,66772,15187,65848,15409,65303,15516,64680,15828,63933,15996,62737,16286,62655,16700
전라남도 장흥군,42552,11988,42672,12211,43004,12342,43190,12506,43513,12641,40669,12610,40136,12682,39312,12611,38563,12720,37839,12876
전라남도 강진군,41599,11182,40241,11335,40079,11482,39861,11564,38758,11656,37753,11655,36868,11773,36144,11828,35286,11883,34749,12026
전라남도 해남군,78346,20222,78150,20593,77684,20899,76981,21159,76194,21362,75121,21549,73604,21862,71901,21811,70354,21957,69153,22219
전라남도 영암군,60139,12726,59997,12994,59061,13087,58852,13315,58137,13459,57045,13574,55616,13777,54731,13835,54593,14074,53998,14327
전라남도 무안군,75718,14482,75741,14839,79367,15262,81696,15592,82236,15875,82109,16175,82872,16467,81991,16599,81105,16858,84433,17362
전라남도 함평군,36134,10878,35780,11077,35610,11115,35090,11233,34876,11263,34397,11302,34328,11447,33420,11421,32861,11564,32209,11708
전라남도 영광군,56863,13543,57224,13965,57617,14197,56833,14493,56267,14710,55618,14773,54774,15002,54127,15045,53852,15194,53308,15455
전라남도 장성군,46245,11473,46289,11798,46292,12046,46273,12263,46360,12445,46104,12546,46111,12805,45795,12936,45739,13067,44810,13344
전라남도 완도군,54037,14460,53871,14751,53619,14978,53174,15249,53014,15369,52668,15623,52109,15760,51477,15734,50689,15921,50065,16166
전라남도 진도군,33502,9668,33208,9796,32998,9888,32746,9953,32476,10116,32078,10105,31765,10191,31219,10111,30715,10085,30300,10242
전라남도 신안군,44355,12979,43898,13288,44162,13438,43747,13627,43294,13738,42652,13811,42070,14024,41263,13958,40274,14072,39271,14276
경상북도,2699195,424386,2698353,437519,2699440,452417,2700794,467352,2702826,479634,2700398,492417,2691706,512681,2676831,529349,2665836,549415,2640003,568377
경상북도 포항시,517088,52642,518913,55602,519467,58746,519368,62118,519584,65214,516775,68296,513832,72952,510013,77024,507025,82001,503731,86697
경상북도 포항시 남구,252556,24279,251434,25751,249709,27212,247649,28781,246445,30086,244748,31515,242469,33852,239400,35780,235633,37998,230967,40045
경상북도 포항시 북구,264532,28363,267479,29851,269758,31534,271719,33337,273139,35128,272027,36781,271363,39100,270613,41244,271392,44003,272764,46652
경상북도 경주시,265488,41669,264091,42997,263283,44500,261535,46118,259773,47334,259452,48789,257903,50780,256864,52504,255402,54639,253396,56647
경상북도 김천시,136185,24899,135504,25603,135259,26385,135456,27130,140132,27839,142256,28488,142908,29536,141104,30318,141229,31252,140468,32268
경상북도 안동시,168157,30728,168302,31527,168461,32558,168697,33358,169221,33954,168798,34672,166272,35948,162180,36850,160052,37906,158929,39017
경상북도 구미시,413446,25636,416949,26773,419428,28038,420320,29136,419915,30252,419891,31554,421799,33605,421494,35432,419742,37540,416626,39435
경상북도 영주시,114148,21482,113547,22065,112625,22790,110780,23503,109735,24080,109247,24577,108371,25541,106801,26341,105067,27259,103503,27982
경상북도 영천시,104182,21932,101798,22447,100778,23146,100689,23869,100648,24394,100521,25063,100615,25940,101595,26844,102470,27672,101693,28560
경상북도 상주시,104685,25227,104182,25903,103346,26429,102892,27105,102374,27563,101799,27769,100947,28535,100297,29100,100688,29822,97689,30346
경상북도 문경시,76727,17165,75899,17591,75664,18015,75911,18472,75784,18896,74702,19285,73294,19877,71874,20324,72242,20891,71250,21427
경상북도 경산시,243684,28662,246358,30060,248805,31728,253968,33515,256888,35004,258037,36375,259485,38370,261093,40066,263185,42079,262311,43938
경상북도 군위군,24268,7832,24119,8012,24172,8174,24170,8382,24126,8511,24171,8670,24215,8898,23919,8983,23843,9176,23345,9382
경상북도 의성군,57744,18628,57043,18965,56064,19231,55212,19472,54477,19653,54014,19896,53474,20289,52944,20570,52595,21005,51895,21400
경상북도 청송군,26569,7786,26481,7977,26470,8176,26453,8325,26384,8434,26301,8600,26006,8773,25678,8957,25416,9135,25080,9317
경상북도 영양군,18241,5602,18208,5629,18297,5747,18197,5835,17898,5832,17713,5878,17479,5963,17356,6084,16993,6118,16669,6251
경상북도 영덕군,40794,12029,40257,12186,40142,12419,39586,12639,39191,12743,39052,12897,38529,13141,38108,13287,37361,13458,36592,13692
경상북도 청도군,44298,12501,43968,12797,43788,13169,43993,13615,43724,13899,43564,14274,43346,14779,43057,15172,42910,15541,42432,15973
경상북도 고령군,35455,7953,35343,8136,35198,8360,35033,8537,34594,8717,34257,8889,33768,9253,32969,9380,32373,9648,31394,9827
경상북도 성주군,45640,10729,45127,11009,45067,11369,44981,11697,45029,12013,45205,12398,45138,12839,44672,13142,44015,13477,43231,13869
경상북도 칠곡군,118838,13492,119786,13914,121182,14375,122058,14820,122829,15200,123199,15479,120864,16166,118828,16692,117047,17488,114719,18111
경상북도 예천군,46579,13927,46027,14123,45573,14375,45104,14644,44674,14793,46166,15043,49253,15458,53274,15876,55100,16389,55416,16762
경상북도 봉화군,34192,9737,33934,9971,33894,10190,34023,10425,33808,10551,33539,10706,33259,10946,32843,11040,32150,11222,31637,11514
경상북도 울진군,52045,12173,51844,12218,51953,12447,52104,12593,51885,12654,51738,12665,50974,12854,50036,13073,49314,13356,48806,13586
경상북도 울릉군,10742,1955,10673,2014,10524,2050,10264,2044,10153,2104,10001,2154,9975,2238,9832,2290,9617,2341,9191,2376
경상남도,3308765,399530,3319314,414831,3333820,431645,3350257,449017,3364702,464019,3373871,480278,3380404,504460,3373988,523165,3362553,548257,3343770,573091
경상남도 창원시,1091881,91563,1091471,96199,1083731,101571,1075168,107030,1070064,111795,1063907,117208,1057032,124875,1053601,131613,1044740,140151,1038101,148429
경상남도 창원시 의창구,254419,19123,255394,20098,255816,21350,258250,22699,256471,23784,252435,24846,253349,26708,252896,28327,258582,30631,263271,32657
경상남도 창원시 성산구,247720,10496,246801,10975,242870,11445,238414,12079,234399,12626,231571,13543,227942,14585,227337,15687,220945,16838,215811,18013
경상남도 창원시 마산합포구,186399,24550,185505,25690,183365,27017,182223,28297,181670,29366,181797,30525,181917,32363,180535,33800,177784,35512,174916,37324
경상남도 창원시 마산회원구,223235,20114,221388,21432,219558,22924,214291,24224,211791,25402,210791,26727,203926,28229,199457,29471,193807,31284,191582,33174
경상남도 창원시 진해구,180108,17280,182383,18004,182122,18835,181990,19731,185733,20617,187313,21567,189898,22990,193376,24328,193622,25886,192521,27261
경상남도 진주시,335502,40296,337314,42193,337071,44016,340241,45998,344426,47815,346739,49318,346681,51488,345987,53260,347334,55899,347598,58365
경상남도 통영시,140195,17048,139347,17772,139719,18685,139439,19560,139168,20146,138160,20895,135833,22054,133720,22844,131404,23895,129064,24936
경상남도 사천시,114133,18363,115321,19024,116851,19738,116485,20427,115452,20899,114912,21502,114252,22118,113888,22641,111925,23428,111442,24337
경상남도 김해시,507062,37543,513260,39588,522049,41790,527240,43802,528865,45896,529422,47975,532132,51219,533672,53753,542455,57532,542435,60817
경상남도 밀양시,109329,22018,108755,22721,108342,23527,107765,24163,107896,24796,108354,25611,107898,26719,106744,27561,105552,28549,104932,29580
경상남도 거제시,232787,17009,236944,17710,242077,18470,248287,19366,255828,20073,257183,20932,254073,22240,250516,23456,248276,24892,246231,26378
경상남도 양산시,266403,24253,270460,25896,279565,27927,292376,30225,301291,32386,317037,35131,338535,38921,348639,41664,350759,44631,351874,47599
경상남도 의령군,30045,9174,30329,9274,29417,9273,29209,9407,28544,9451,28111,9450,27849,9630,27667,9584,27168,9689,26839,9881
경상남도 함안군,66971,12369,67425,12675,67667,13013,68741,13354,69156,13749,68937,13964,68207,14443,67025,14825,65700,15354,64438,15945
경상남도 창녕군,62490,15460,62966,15821,63447,16205,63502,16563,63817,16848,63982,17149,64101,17724,63396,18034,62331,18426,61478,18925
경상남도 고성군,57264,13280,56906,13532,56369,13793,55916,14092,55284,14222,54703,14462,54060,14842,53243,15158,52276,15577,51539,16004
경상남도 남해군,50242,15251,48223,15308,47244,15354,46638,15577,45865,15584,45129,15692,44642,15837,43990,15910,43622,15987,42889,16235
경상남도 하동군,53975,13645,50806,13735,50177,13997,49223,14172,50259,14407,49622,14514,48831,14721,47533,14849,46574,15120,45132,15415
경상남도 산청군,35651,10579,35691,10844,35935,11055,35849,11294,36071,11542,36098,11638,36340,11916,35952,12091,35417,12444,34978,12766
경상남도 함양군,41081,11404,40714,11624,40692,11790,40584,11989,40339,12163,40241,12274,40175,12558,40044,12620,39637,12836,39150,13130
경상남도 거창군,63146,14221,63103,14591,63177,14916,63137,15214,63232,15359,63308,15591,62763,15981,62455,16214,62179,16603,61455,16956
경상남도 합천군,50608,16054,50279,16324,50290,16525,50457,16784,49145,16888,48026,16972,47000,17174,45916,17088,45204,17244,44195,17393
제주특별자치도,576156,72580,583713,75925,593806,79305,607346,82411,624395,85893,641597,89189,657083,93117,667191,96207,670989,100397,672948,104872
제주특별자치도 제주시,422790,47741,429656,50099,438165,52369,448834,54534,459876,56914,470665,59159,478700,61653,485946,63813,489405,66690,491446,69823
제주특별자치도 서귀포시,153366,24839,154057,25826,155641,26936,158512,27877,164519,28979,170932,30030,178383,31464,181245,32394,181584,33707,181502,35049
